"","Country","Year","Status","Life.expectancy","Adult.Mortality","infant.deaths","percentage.expenditure","Hepatitis.B","Measles","BMI","under.five.deaths","Polio","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling"
"1","Afghanistan",2015,"Developing",65,263,62,71.27962362,65,1154,19.1,83,6,65,0.1,19907111418.9938,34413603,17.2,17.3,0.479,10.1
"2","Albania",2015,"Developing",77.8,74,0,364.9752287,99,0,58,0,99,99,0.1,11386846319.1589,2880703,1.2,1.3,0.762,14.2
"3","Algeria",2015,"Developing",75.6,19,21,0,95,63,59.5,24,95,95,0.1,165979173991.026,39728020,6,5.8,0.743,14.4
"4","Angola",2015,"Developing",52.4,335,66,0,64,118,23.3,98,7,64,1.9,116193649124.151,27884380,8.3,8.2,0.531,11.4
"5","Antigua and Barbuda",2015,"Developing",76.4,13,0,0,99,0,47.7,0,86,99,0.2,1336692592.59259,93571,3.3,3.3,0.784,13.9
"6","Argentina",2015,"Developing",76.3,116,8,0,94,0,62.8,9,93,94,0.1,594749285413.212,43131966,1,0.9,0.826,17.3
"7","Armenia",2015,"Developing",74.8,118,1,0,94,33,54.9,1,96,94,0.1,10553337672.9872,2925559,2.1,2.2,0.741,12.7
"8","Australia",2015,"Developed",82.8,59,1,0,93,74,66.6,1,93,93,0.1,1351693984524.5,23815995,0.6,0.6,0.937,20.4
"9","Austria",2015,"Developed",81.5,65,0,0,93,309,57.6,0,93,93,0.1,381817565893.574,8642699,1.9,2.1,0.892,15.9
"10","Azerbaijan",2015,"Developing",72.7,118,5,0,96,0,52.5,6,98,96,0.1,53074370486.0433,9649341,2.8,2.9,0.758,12.7
"11","Bahamas",2015,"Developing",76.1,147,0,0,95,0,64.5,0,95,95,0.1,11710800000,374200,2.5,2.5,0.79,12.6
"12","Bahrain",2015,"Developing",76.9,69,0,0,98,0,63.6,0,98,98,0.1,31050638297.8723,1371853,6.2,6.1,0.823,14.5
"13","Bangladesh",2015,"Developing",71.8,129,92,0,97,240,18.3,113,97,97,0.1,195078678697.23,156256287,17.9,18.3,0.575,10.2
"14","Barbados",2015,"Developing",75.5,98,0,0,97,0,54.5,0,97,97,0.1,4.715e+09,285327,3.8,3.7,0.794,15.3
"15","Belarus",2015,"Developing",72.3,196,0,0,99,2,62.3,0,99,99,0.1,56454734396.5842,9489616,1.9,2,0.798,15.6
